87.45235707,90.09965386,94.05218705,88.91648432,93.3665018
87.131667,92.87825076,94.27910403,91.63440844,93.60619613
86.06750729,91.03832884,93.39358829,89.83616398,92.77447434
86.63400755,88.59584065,94.09531667,87.40971223,93.46109466
86.35049422,88.29685119,93.05281737,87.11727397,92.46875826
84.89411169,88.24722579,93.45334575,87.05233983,92.89451789
86.44161685,88.9351735,93.25192343,87.73838077,92.65773417
86.6773715,88.77583482,92.76247615,87.54314342,92.1789298
87.39110804,88.62033612,92.99607758,87.34113478,92.4903864
86.65569335,91.47127921,92.64285388,90.14220615,92.17089219
87.21813743,91.55413475,92.87499978,90.24973529,92.45712336
87.64143882,92.20618274,92.91202414,90.93217833,92.48080325
87.46486816,92.39495123,94.17438176,91.12400655,93.72628033
85.48967261,91.85108813,94.504186,90.59430131,93.98310565
85.91317114,91.02672101,95.56557192,89.76466808,95.02447373
86.70029058,88.41229541,95.98381976,87.15094711,95.45793503
87.57832439,87.98680076,96.20763708,86.73210474,95.70389949
87.97147906,89.63626644,97.2804482,88.38590022,96.74464023
90.54489033,91.1869283,97.10194381,89.96716311,96.60349109
93.16976795,90.99630255,97.34928434,89.7846974,96.81344389
94.80025986,90.84951178,97.75488693,89.68384553,97.21598201
98.40977218,90.45994791,97.82073288,89.30394457,97.2698247
97.88216737,90.01717176,97.37567489,88.86942686,96.75443769
99.40723089,92.69913078,97.4931134,91.54354484,96.91371611
99.53178807,91.87436634,98.29560651,90.71224502,97.70236559
97.24143693,92.06225836,98.83672314,90.87933193,98.29421704
97.50053465,92.06977554,99.30912013,90.83215122,98.7649735
94.32724872,90.99111555,99.62217167,89.70201643,99.02406359
95.53358686,91.87612908,100.4594575,90.58177039,99.83734629
93.39073881,92.01166491,99.79212456,90.73359512,99.17017494
95.84020219,91.08485689,99.60582316,89.77619968,98.99862252
95.76383784,91.54474969,99.89355664,90.25347505,99.27945648
95.53804737,90.99049063,99.4525615,89.69577302,98.79715117
95.39791099,90.98819859,99.02257825,89.76015711,98.38744915
95.16991802,89.85137718,99.00435285,88.67886742,98.423071
94.90433792,89.71349472,99.06384383,88.59599266,98.4888136
94.35012923,89.13529244,99.24892611,88.03008693,98.63604626
94.05544273,91.32594533,99.26520404,90.26826842,98.65742878
93.86171585,90.7813726,99.06887163,89.74986297,98.44464529
93.58796646,91.97920753,99.97073529,90.9577933,99.32683733
95.16165004,90.04489823,100.6140583,89.06292922,99.98447153
94.29741664,91.32413067,100.3440424,90.33054573,99.75758801
95.05593802,90.76401115,100.1956348,89.85571335,99.59480015
95.56725562,91.3998183,99.97343693,90.47952961,99.43101376
97.43086352,92.16916769,99.13788191,91.26707655,98.66312308
97.50615559,91.15426451,98.73967219,90.30604617,98.30810644
99.01309704,92.28094227,98.12633748,91.50289132,97.67383546
96.51842924,91.9757165,97.40800934,91.22864571,96.9707536
97.37572714,90.23571457,97.36426767,89.46665477,96.939828
96.9725674,89.74173835,96.84350778,88.96376733,96.44056857
98.07803971,90.98149926,97.12551119,90.23881416,96.66680668
100.1449437,89.68117825,96.80561794,89.02976535,96.3798785
101.7481031,87.84330469,97.73028557,87.13874623,97.32339685
102.042958,90.36366586,96.69571028,89.68594831,96.24159874
101.8549337,90.00930003,97.09911304,89.30738791,96.62118861
102.703536,88.52754355,96.88230116,87.76576718,96.43737485
102.0867172,87.89810908,95.92507108,87.16136905,95.51383207
101.1668126,88.54015651,95.71999376,87.78329944,95.36051527
100.4646023,85.81529911,94.99041926,85.06800897,94.61789614
102.6518822,86.53636481,95.29976583,85.833798,94.96415086
104.9204469,87.37423693,96.00425349,86.69198889,95.61646636
105.57461,89.30759463,95.40341606,88.6757968,95.08050719
105.1724525,90.9903318,95.99447116,90.31822302,95.65598505
